Vout, Iout
-1.0,9.38e-05
-0.997997997997998,9.37e-05
-0.995995995995996,9.37e-05
-0.993993993993994,9.37e-05
-0.991991991991992,9.37e-05
-0.98998998998999,9.37e-05
-0.987987987987988,9.37e-05
-0.985985985985986,9.37e-05
-0.983983983983984,9.37e-05
-0.9819819819819819,9.37e-05
-0.97997997997998,9.36e-05
-0.977977977977978,9.37e-05
-0.975975975975976,9.37e-05
-0.973973973973974,9.37e-05
-0.9719719719719719,9.36e-05
-0.96996996996997,9.35e-05
-0.967967967967968,9.37e-05
-0.965965965965966,9.37e-05
-0.963963963963964,9.37e-05
-0.9619619619619619,9.37e-05
-0.95995995995996,9.37e-05
-0.957957957957958,9.37e-05
-0.955955955955956,9.37e-05
-0.953953953953954,9.37e-05
-0.9519519519519519,9.37e-05
-0.94994994994995,9.37e-05
-0.9479479479479479,9.37e-05
-0.9459459459459459,9.37e-05
-0.943943943943944,9.38e-05
-0.9419419419419419,9.37e-05
-0.93993993993994,9.37e-05
-0.9379379379379379,9.37e-05
-0.9359359359359359,9.37e-05
-0.933933933933934,9.37e-05
-0.9319319319319319,9.37e-05
-0.92992992992993,9.37e-05
-0.9279279279279279,9.37e-05
-0.9259259259259259,9.37e-05
-0.9239239239239239,9.37e-05
-0.9219219219219219,9.37e-05
-0.91991991991992,9.37e-05
-0.9179179179179179,9.37e-05
-0.9159159159159159,9.37e-05
-0.9139139139139139,9.37e-05
-0.9119119119119119,9.38e-05
-0.9099099099099099,9.37e-05
-0.9079079079079079,9.37e-05
-0.9059059059059059,9.37e-05
-0.9039039039039038,9.37e-05
-0.9019019019019019,9.35e-05
-0.8998998998998999,9.37e-05
-0.8978978978978979,9.37e-05
-0.8958958958958959,9.37e-05
-0.8938938938938938,9.37e-05
-0.8918918918918919,9.37e-05
-0.8898898898898899,9.37e-05
-0.8878878878878879,9.36e-05
-0.8858858858858859,9.37e-05
-0.8838838838838838,9.36e-05
-0.8818818818818819,9.36e-05
-0.8798798798798799,9.37e-05
-0.8778778778778779,9.37e-05
-0.8758758758758759,9.37e-05
-0.8738738738738738,9.37e-05
-0.8718718718718719,9.37e-05
-0.8698698698698699,9.37e-05
-0.8678678678678678,9.37e-05
-0.8658658658658659,9.37e-05
-0.8638638638638638,9.37e-05
-0.8618618618618619,9.38e-05
-0.8598598598598599,9.37e-05
-0.8578578578578578,9.37e-05
-0.8558558558558559,9.37e-05
-0.8538538538538538,9.36e-05
-0.8518518518518519,9.37e-05
-0.8498498498498499,9.37e-05
-0.8478478478478478,9.37e-05
-0.8458458458458459,9.38e-05
-0.8438438438438438,9.37e-05
-0.8418418418418419,9.37e-05
-0.8398398398398399,9.37e-05
-0.8378378378378378,9.37e-05
-0.8358358358358359,9.38e-05
-0.8338338338338338,9.37e-05
-0.8318318318318318,9.37e-05
-0.8298298298298299,9.38e-05
-0.8278278278278278,9.38e-05
-0.8258258258258259,9.37e-05
-0.8238238238238238,9.37e-05
-0.8218218218218218,9.38e-05
-0.8198198198198199,9.37e-05
-0.8178178178178178,9.38e-05
-0.8158158158158157,9.38e-05
-0.8138138138138138,9.37e-05
-0.8118118118118118,9.37e-05
-0.8098098098098099,9.37e-05
-0.8078078078078078,9.38e-05
-0.8058058058058057,9.37e-05
-0.8038038038038038,9.37e-05
-0.8018018018018018,9.37e-05
-0.7997997997997999,9.38e-05
-0.7977977977977978,9.37e-05
-0.7957957957957957,9.37e-05
-0.7937937937937938,9.37e-05
-0.7917917917917918,9.37e-05
-0.7897897897897898,9.38e-05
-0.7877877877877878,9.37e-05
-0.7857857857857857,9.37e-05
-0.7837837837837838,9.37e-05
-0.7817817817817818,9.37e-05
-0.7797797797797797,9.37e-05
-0.7777777777777778,9.37e-05
-0.7757757757757757,9.37e-05
-0.7737737737737738,9.37e-05
-0.7717717717717718,9.37e-05
-0.7697697697697697,9.37e-05
-0.7677677677677678,9.37e-05
-0.7657657657657657,9.37e-05
-0.7637637637637638,9.37e-05
-0.7617617617617618,9.37e-05
-0.7597597597597597,9.37e-05
-0.7577577577577578,9.37e-05
-0.7557557557557557,9.37e-05
-0.7537537537537538,9.37e-05
-0.7517517517517518,9.37e-05
-0.7497497497497497,9.37e-05
-0.7477477477477478,9.37e-05
-0.7457457457457457,9.37e-05
-0.7437437437437437,9.37e-05
-0.7417417417417418,9.37e-05
-0.7397397397397397,9.37e-05
-0.7377377377377378,9.37e-05
-0.7357357357357357,9.37e-05
-0.7337337337337337,9.37e-05
-0.7317317317317318,9.37e-05
-0.7297297297297297,9.37e-05
-0.7277277277277278,9.37e-05
-0.7257257257257257,9.37e-05
-0.7237237237237237,9.36e-05
-0.7217217217217218,9.35e-05
-0.7197197197197197,9.36e-05
-0.7177177177177176,9.36e-05
-0.7157157157157157,9.36e-05
-0.7137137137137137,9.36e-05
-0.7117117117117118,9.35e-05
-0.7097097097097097,9.34e-05
-0.7077077077077076,9.36e-05
-0.7057057057057057,9.37e-05
-0.7037037037037037,9.36e-05
-0.7017017017017018,9.36e-05
-0.6996996996996997,9.36e-05
-0.6976976976976976,9.35e-05
-0.6956956956956957,9.36e-05
-0.6936936936936937,9.36e-05
-0.6916916916916918,9.36e-05
-0.6896896896896897,9.36e-05
-0.6876876876876876,9.36e-05
-0.6856856856856857,9.36e-05
-0.6836836836836837,9.35e-05
-0.6816816816816818,9.35e-05
-0.6796796796796797,9.34e-05
-0.6776776776776776,9.34e-05
-0.6756756756756757,9.34e-05
-0.6736736736736737,9.35e-05
-0.6716716716716717,9.35e-05
-0.6696696696696697,9.34e-05
-0.6676676676676676,9.34e-05
-0.6656656656656657,9.34e-05
-0.6636636636636637,9.34e-05
-0.6616616616616617,9.34e-05
-0.6596596596596597,9.34e-05
-0.6576576576576576,9.34e-05
-0.6556556556556556,9.33e-05
-0.6536536536536537,9.33e-05
-0.6516516516516517,9.33e-05
-0.6496496496496497,9.33e-05
-0.6476476476476476,9.32e-05
-0.6456456456456456,9.32e-05
-0.6436436436436437,9.31e-05
-0.6416416416416417,9.31e-05
-0.6396396396396397,9.31e-05
-0.6376376376376376,9.31e-05
-0.6356356356356356,9.31e-05
-0.6336336336336337,9.3e-05
-0.6316316316316316,9.3e-05
-0.6296296296296297,9.3e-05
-0.6276276276276276,9.29e-05
-0.6256256256256256,9.29e-05
-0.6236236236236237,9.29e-05
-0.6216216216216216,9.27e-05
-0.6196196196196196,9.27e-05
-0.6176176176176176,9.25e-05
-0.6156156156156156,9.26e-05
-0.6136136136136137,9.24e-05
-0.6116116116116116,9.24e-05
-0.6096096096096096,9.25e-05
-0.6076076076076076,9.24e-05
-0.6056056056056056,9.24e-05
-0.6036036036036037,9.24e-05
-0.6016016016016016,9.23e-05
-0.5995995995995996,9.23e-05
-0.5975975975975976,9.22e-05
-0.5955955955955956,9.22e-05
-0.5935935935935936,9.21e-05
-0.5915915915915916,9.21e-05
-0.5895895895895895,9.19e-05
-0.5875875875875876,9.2e-05
-0.5855855855855856,9.19e-05
-0.5835835835835836,9.18e-05
-0.5815815815815816,9.18e-05
-0.5795795795795795,9.17e-05
-0.5775775775775776,9.16e-05
-0.5755755755755756,9.16e-05
-0.5735735735735736,9.14e-05
-0.5715715715715716,9.14e-05
-0.5695695695695695,9.13e-05
-0.5675675675675675,9.12e-05
-0.5655655655655656,9.11e-05
-0.5635635635635636,9.1e-05
-0.5615615615615616,9.1e-05
-0.5595595595595595,9.09e-05
-0.5575575575575575,9.08e-05
-0.5555555555555556,9.07e-05
-0.5535535535535536,9.06e-05
-0.5515515515515516,9.05e-05
-0.5495495495495495,9.04e-05
-0.5475475475475475,9.03e-05
-0.5455455455455456,9.02e-05
-0.5435435435435436,9.01e-05
-0.5415415415415415,9e-05
-0.5395395395395395,8.99e-05
-0.5375375375375375,8.98e-05
-0.5355355355355356,8.96e-05
-0.5335335335335336,8.95e-05
-0.5315315315315315,8.94e-05
-0.5295295295295295,8.92e-05
-0.5275275275275275,8.91e-05
-0.5255255255255256,8.9e-05
-0.5235235235235236,8.89e-05
-0.5215215215215215,8.88e-05
-0.5195195195195195,8.87e-05
-0.5175175175175175,8.85e-05
-0.5155155155155156,8.84e-05
-0.5135135135135136,8.82e-05
-0.5115115115115115,8.81e-05
-0.5095095095095095,8.8e-05
-0.5075075075075075,8.78e-05
-0.5055055055055055,8.77e-05
-0.5035035035035035,8.75e-05
-0.5015015015015015,8.74e-05
-0.49949949949949946,8.73e-05
-0.4974974974974975,8.7e-05
-0.49549549549549554,8.69e-05
-0.4934934934934935,8.67e-05
-0.4914914914914915,8.66e-05
-0.48948948948948945,8.64e-05
-0.4874874874874875,8.63e-05
-0.48548548548548554,8.61e-05
-0.48348348348348347,8.6e-05
-0.4814814814814815,8.58e-05
-0.47947947947947944,8.57e-05
-0.4774774774774775,8.55e-05
-0.47547547547547553,8.53e-05
-0.47347347347347346,8.51e-05
-0.4714714714714715,8.49e-05
-0.46946946946946944,8.48e-05
-0.4674674674674675,8.46e-05
-0.4654654654654655,8.43e-05
-0.46346346346346345,8.43e-05
-0.4614614614614615,8.4e-05
-0.45945945945945943,8.38e-05
-0.4574574574574575,8.36e-05
-0.4554554554554555,8.34e-05
-0.45345345345345345,8.32e-05
-0.4514514514514515,8.3e-05
-0.4494494494494494,8.28e-05
-0.44744744744744747,8.26e-05
-0.4454454454454454,8.24e-05
-0.44344344344344344,8.22e-05
-0.4414414414414415,8.2e-05
-0.4394394394394394,8.18e-05
-0.43743743743743746,8.15e-05
-0.4354354354354354,8.13e-05
-0.43343343343343343,8.1e-05
-0.4314314314314315,8.08e-05
-0.4294294294294294,8.06e-05
-0.42742742742742745,8.04e-05
-0.4254254254254254,8.02e-05
-0.42342342342342343,7.99e-05
-0.42142142142142147,7.97e-05
-0.4194194194194194,7.94e-05
-0.41741741741741745,7.91e-05
-0.4154154154154154,7.9e-05
-0.4134134134134134,7.87e-05
-0.41141141141141147,7.85e-05
-0.4094094094094094,7.82e-05
-0.40740740740740744,7.79e-05
-0.4054054054054054,7.77e-05
-0.4034034034034034,7.74e-05
-0.40140140140140146,7.72e-05
-0.3993993993993994,7.69e-05
-0.39739739739739743,7.66e-05
-0.39539539539539537,7.63e-05
-0.3933933933933934,7.61e-05
-0.39139139139139134,7.58e-05
-0.3893893893893894,7.55e-05
-0.3873873873873874,7.52e-05
-0.38538538538538536,7.5e-05
-0.3833833833833834,7.47e-05
-0.38138138138138133,7.44e-05
-0.3793793793793794,7.41e-05
-0.3773773773773774,7.38e-05
-0.37537537537537535,7.36e-05
-0.3733733733733734,7.33e-05
-0.37137137137137133,7.3e-05
-0.36936936936936937,7.27e-05
-0.3673673673673674,7.24e-05
-0.36536536536536535,7.21e-05
-0.3633633633633634,7.18e-05
-0.3613613613613613,7.15e-05
-0.35935935935935936,7.12e-05
-0.3573573573573574,7.09e-05
-0.35535535535535534,7.05e-05
-0.3533533533533534,7.03e-05
-0.3513513513513513,7e-05
-0.34934934934934936,6.97e-05
-0.3473473473473474,6.93e-05
-0.34534534534534533,6.9e-05
-0.3433433433433434,6.87e-05
-0.3413413413413413,6.84e-05
-0.33933933933933935,6.81e-05
-0.3373373373373374,6.78e-05
-0.3353353353353353,6.74e-05
-0.33333333333333337,6.71e-05
-0.3313313313313313,6.68e-05
-0.32932932932932935,6.64e-05
-0.3273273273273274,6.61e-05
-0.3253253253253253,6.57e-05
-0.32332332332332336,6.54e-05
-0.3213213213213213,6.51e-05
-0.31931931931931934,6.47e-05
-0.31731731731731727,6.44e-05
-0.3153153153153153,6.41e-05
-0.31331331331331336,6.37e-05
-0.3113113113113113,6.33e-05
-0.30930930930930933,6.3e-05
-0.30730730730730726,6.26e-05
-0.3053053053053053,6.22e-05
-0.30330330330330335,6.19e-05
-0.3013013013013013,6.15e-05
-0.2992992992992993,6.12e-05
-0.29729729729729726,6.08e-05
-0.2952952952952953,6.05e-05
-0.29329329329329334,6.01e-05
-0.2912912912912913,5.97e-05
-0.2892892892892893,5.93e-05
-0.28728728728728725,5.89e-05
-0.2852852852852853,5.86e-05
-0.28328328328328334,5.82e-05
-0.28128128128128127,5.78e-05
-0.2792792792792793,5.74e-05
-0.27727727727727725,5.71e-05
-0.2752752752752753,5.67e-05
-0.27327327327327333,5.63e-05
-0.27127127127127126,5.59e-05
-0.2692692692692693,5.55e-05
-0.26726726726726724,5.51e-05
-0.2652652652652653,5.47e-05
-0.2632632632632632,5.43e-05
-0.26126126126126126,5.39e-05
-0.2592592592592593,5.35e-05
-0.25725725725725723,5.31e-05
-0.2552552552552553,5.27e-05
-0.2532532532532532,5.23e-05
-0.25125125125125125,5.19e-05
-0.2492492492492493,5.14e-05
-0.24724724724724723,5.1e-05
-0.24524524524524527,5.07e-05
-0.2432432432432432,5.03e-05
-0.24124124124124124,4.98e-05
-0.2392392392392393,4.95e-05
-0.23723723723723722,4.91e-05
-0.23523523523523526,4.86e-05
-0.2332332332332332,4.83e-05
-0.23123123123123124,4.78e-05
-0.22922922922922928,4.74e-05
-0.2272272272272272,4.7e-05
-0.22522522522522526,4.66e-05
-0.2232232232232232,4.62e-05
-0.22122122122122123,4.58e-05
-0.21921921921921927,4.54e-05
-0.2172172172172172,4.5e-05
-0.21521521521521525,4.45e-05
-0.21321321321321318,4.41e-05
-0.21121121121121122,4.36e-05
-0.20920920920920927,4.32e-05
-0.2072072072072072,4.27e-05
-0.20520520520520524,4.24e-05
-0.20320320320320318,4.2e-05
-0.20120120120120122,4.16e-05
-0.19919919919919926,4.11e-05
-0.1971971971971972,4.07e-05
-0.19519519519519524,4.03e-05
-0.19319319319319317,3.99e-05
-0.1911911911911912,3.94e-05
-0.18918918918918914,3.9e-05
-0.1871871871871872,3.85e-05
-0.18518518518518523,3.81e-05
-0.18318318318318316,3.76e-05
-0.1811811811811812,3.7e-05
-0.17917917917917914,3.66e-05
-0.17717717717717718,3.62e-05
-0.17517517517517522,3.58e-05
-0.17317317317317316,3.53e-05
-0.1711711711711712,3.49e-05
-0.16916916916916913,3.44e-05
-0.16716716716716717,3.39e-05
-0.16516516516516522,3.34e-05
-0.16316316316316315,3.31e-05
-0.1611611611611612,3.27e-05
-0.15915915915915912,3.22e-05
-0.15715715715715717,3.17e-05
-0.1551551551551552,3.12e-05
-0.15315315315315314,3.08e-05
-0.1511511511511512,3.03e-05
-0.14914914914914912,2.99e-05
-0.14714714714714716,2.94e-05
-0.1451451451451452,2.89e-05
-0.14314314314314314,2.84e-05
-0.14114114114114118,2.8e-05
-0.1391391391391391,2.75e-05
-0.13713713713713716,2.7e-05
-0.1351351351351351,2.66e-05
-0.13313313313313313,2.61e-05
-0.13113113113113117,2.56e-05
-0.1291291291291291,2.51e-05
-0.12712712712712715,2.47e-05
-0.12512512512512508,2.42e-05
-0.12312312312312312,2.38e-05
-0.12112112112112117,2.33e-05
-0.1191191191191191,2.29e-05
-0.11711711711711714,2.24e-05
-0.11511511511511507,2.2e-05
-0.11311311311311312,2.15e-05
-0.11111111111111116,2.11e-05
-0.10910910910910909,2.06e-05
-0.10710710710710714,2.01e-05
-0.10510510510510507,1.97e-05
-0.10310310310310311,1.92e-05
-0.10110110110110115,1.88e-05
-0.09909909909909909,1.83e-05
-0.09709709709709713,1.78e-05
-0.09509509509509506,1.74e-05
-0.0930930930930931,1.69e-05
-0.09109109109109115,1.65e-05
-0.08908908908908908,1.6e-05
-0.08708708708708712,1.55e-05
-0.08508508508508505,1.51e-05
-0.0830830830830831,1.46e-05
-0.08108108108108114,1.41e-05
-0.07907907907907907,1.37e-05
-0.07707707707707712,1.32e-05
-0.07507507507507505,1.28e-05
-0.07307307307307309,1.23e-05
-0.07107107107107113,1.19e-05
-0.06906906906906907,1.14e-05
-0.06706706706706711,1.1e-05
-0.06506506506506504,1.05e-05
-0.06306306306306309,1e-05
-0.06106106106106102,9.69e-06
-0.05905905905905906,9.21e-06
-0.0570570570570571,8.72e-06
-0.055055055055055035,8.24e-06
-0.05305305305305308,7.77e-06
-0.05105105105105101,7.29e-06
-0.049049049049049054,6.8e-06
-0.0470470470470471,6.3e-06
-0.04504504504504503,5.89e-06
-0.04304304304304307,5.38e-06
-0.041041041041041004,4.9e-06
-0.03903903903903905,4.42e-06
-0.03703703703703709,3.96e-06
-0.03503503503503502,3.47e-06
-0.033033033033033066,2.97e-06
-0.031031031031030998,2.61e-06
-0.02902902902902904,2.03e-06
-0.027027027027027084,1.56e-06
-0.025025025025025016,1.07e-06
-0.02302302302302306,6.22e-07
-0.02102102102102099,1.3e-07
-0.019019019019019034,-3.35e-07
-0.017017017017017078,-7.99e-07
-0.01501501501501501,-1.279e-06
-0.013013013013013053,-1.747e-06
-0.011011011011010985,-2.23e-06
-0.009009009009009028,-2.71e-06
-0.00700700700700696,-3.16e-06
-0.005005005005005003,-3.64e-06
-0.0030030030030030463,-4.1e-06
