Vout, Iout
-0.0010010010010009784,-4.57e-06
0.0010010010010010895,-5.06e-06
0.0030030030030030463,-5.51e-06
0.005005005005005003,-5.96e-06
0.00700700700700696,-6.4e-06
0.009009009009008917,-6.86e-06
0.011011011011011096,-7.31e-06
0.013013013013013053,-7.76e-06
0.01501501501501501,-8.21e-06
0.017017017017016967,-8.65e-06
0.019019019019018923,-9.1e-06
0.021021021021021102,-9.55e-06
0.02302302302302306,-9.99e-06
0.025025025025025016,-1.044e-05
0.027027027027026973,-1.088e-05
0.02902902902902893,-1.127e-05
0.03103103103103111,-1.176e-05
0.033033033033033066,-1.221e-05
0.03503503503503502,-1.264e-05
0.03703703703703698,-1.308e-05
0.039039039039038936,-1.351e-05
0.041041041041041115,-1.395e-05
0.04304304304304307,-1.439e-05
0.04504504504504503,-1.482e-05
0.047047047047046986,-1.525e-05
0.04904904904904894,-1.569e-05
0.05105105105105112,-1.612e-05
0.05305305305305308,-1.654e-05
0.055055055055055035,-1.697e-05
0.05705705705705699,-1.739e-05
0.05905905905905895,-1.783e-05
0.06106106106106113,-1.824e-05
0.06306306306306309,-1.867e-05
0.06506506506506504,-1.907e-05
0.067067067067067,-1.951e-05
0.06906906906906896,-1.993e-05
0.07107107107107113,-2.06e-05
0.07307307307307309,-2.1e-05
0.07507507507507505,-2.14e-05
0.077077077077077,-2.18e-05
0.07907907907907896,-2.22e-05
0.08108108108108114,-2.27e-05
0.0830830830830831,-2.31e-05
0.08508508508508505,-2.35e-05
0.08708708708708701,-2.39e-05
0.08908908908908897,-2.43e-05
0.09109109109109115,-2.47e-05
0.0930930930930931,-2.51e-05
0.09509509509509506,-2.55e-05
0.09709709709709702,-2.59e-05
0.0990990990990992,-2.64e-05
0.10110110110110115,-2.67e-05
0.10310310310310311,-2.72e-05
0.10510510510510507,-2.76e-05
0.10710710710710702,-2.8e-05
0.1091091091091092,-2.84e-05
0.11111111111111116,-2.87e-05
0.11311311311311312,-2.91e-05
0.11511511511511507,-2.95e-05
0.11711711711711703,-2.99e-05
0.11911911911911921,-3.03e-05
0.12112112112112117,-3.07e-05
0.12312312312312312,-3.11e-05
0.12512512512512508,-3.15e-05
0.12712712712712704,-3.18e-05
0.12912912912912922,-3.22e-05
0.13113113113113117,-3.26e-05
0.13313313313313313,-3.29e-05
0.1351351351351351,-3.33e-05
0.13713713713713704,-3.36e-05
0.13913913913913922,-3.4e-05
0.14114114114114118,-3.43e-05
0.14314314314314314,-3.47e-05
0.1451451451451451,-3.5e-05
0.14714714714714705,-3.54e-05
0.14914914914914923,-3.58e-05
0.1511511511511512,-3.6e-05
0.15315315315315314,-3.63e-05
0.1551551551551551,-3.67e-05
0.15715715715715706,-3.71e-05
0.15915915915915924,-3.74e-05
0.1611611611611612,-3.78e-05
0.16316316316316315,-3.81e-05
0.1651651651651651,-3.84e-05
0.16716716716716706,-3.88e-05
0.16916916916916924,-3.91e-05
0.1711711711711712,-3.94e-05
0.17317317317317316,-3.97e-05
0.1751751751751751,-4e-05
0.17717717717717707,-4.03e-05
0.17917917917917925,-4.06e-05
0.1811811811811812,-4.09e-05
0.18318318318318316,-4.13e-05
0.18518518518518512,-4.16e-05
0.18718718718718708,-4.18e-05
0.18918918918918926,-4.22e-05
0.1911911911911912,-4.24e-05
0.19319319319319317,-4.27e-05
0.19519519519519513,-4.31e-05
0.19719719719719708,-4.33e-05
0.19919919919919926,-4.36e-05
0.20120120120120122,-4.39e-05
0.20320320320320318,-4.42e-05
0.20520520520520513,-4.45e-05
0.2072072072072071,-4.47e-05
0.20920920920920927,-4.5e-05
0.21121121121121122,-4.53e-05
0.21321321321321318,-4.56e-05
0.21521521521521514,-4.58e-05
0.21721721721721732,-4.61e-05
0.21921921921921927,-4.64e-05
0.22122122122122123,-4.66e-05
0.2232232232232232,-4.69e-05
0.22522522522522515,-4.71e-05
0.22722722722722732,-4.74e-05
0.22922922922922928,-4.76e-05
0.23123123123123124,-4.79e-05
0.2332332332332332,-4.81e-05
0.23523523523523515,-4.83e-05
0.23723723723723733,-4.85e-05
0.2392392392392393,-4.88e-05
0.24124124124124124,-4.9e-05
0.2432432432432432,-4.92e-05
0.24524524524524516,-4.94e-05
0.24724724724724734,-4.97e-05
0.2492492492492493,-4.99e-05
0.25125125125125125,-5.01e-05
0.2532532532532532,-5.03e-05
0.25525525525525516,-5.05e-05
0.25725725725725734,-5.07e-05
0.2592592592592593,-5.09e-05
0.26126126126126126,-5.11e-05
0.2632632632632632,-5.13e-05
0.26526526526526517,-5.15e-05
0.26726726726726735,-5.17e-05
0.2692692692692693,-5.18e-05
0.27127127127127126,-5.2e-05
0.2732732732732732,-5.21e-05
0.2752752752752752,-5.23e-05
0.27727727727727736,-5.25e-05
0.2792792792792793,-5.26e-05
0.28128128128128127,-5.28e-05
0.2832832832832832,-5.3e-05
0.2852852852852852,-5.31e-05
0.28728728728728736,-5.33e-05
0.2892892892892893,-5.34e-05
0.2912912912912913,-5.35e-05
0.29329329329329323,-5.37e-05
0.2952952952952952,-5.38e-05
0.29729729729729737,-5.39e-05
0.2992992992992993,-5.41e-05
0.3013013013013013,-5.42e-05
0.30330330330330324,-5.43e-05
0.3053053053053052,-5.45e-05
0.3073073073073074,-5.46e-05
0.30930930930930933,-5.47e-05
0.3113113113113113,-5.48e-05
0.31331331331331325,-5.49e-05
0.3153153153153152,-5.5e-05
0.3173173173173174,-5.51e-05
0.31931931931931934,-5.52e-05
0.3213213213213213,-5.53e-05
0.32332332332332325,-5.54e-05
0.3253253253253252,-5.55e-05
0.3273273273273274,-5.56e-05
0.32932932932932935,-5.57e-05
0.3313313313313313,-5.58e-05
0.33333333333333326,-5.59e-05
0.3353353353353352,-5.59e-05
0.3373373373373374,-5.6e-05
0.33933933933933935,-5.61e-05
0.3413413413413413,-5.6e-05
0.34334334334334327,-5.62e-05
0.3453453453453452,-5.62e-05
0.3473473473473474,-5.63e-05
0.34934934934934936,-5.64e-05
0.3513513513513513,-5.65e-05
0.35335335335335327,-5.65e-05
0.35535535535535545,-5.66e-05
0.3573573573573574,-5.66e-05
0.35935935935935936,-5.67e-05
0.3613613613613613,-5.67e-05
0.3633633633633633,-5.68e-05
0.36536536536536546,-5.69e-05
0.3673673673673674,-5.68e-05
0.36936936936936937,-5.69e-05
0.37137137137137133,-5.7e-05
0.3733733733733733,-5.7e-05
0.37537537537537546,-5.71e-05
0.3773773773773774,-5.71e-05
0.3793793793793794,-5.71e-05
0.38138138138138133,-5.72e-05
0.3833833833833833,-5.71e-05
0.38538538538538547,-5.72e-05
0.3873873873873874,-5.73e-05
0.3893893893893894,-5.73e-05
0.39139139139139134,-5.73e-05
0.3933933933933933,-5.73e-05
0.3953953953953955,-5.74e-05
0.39739739739739743,-5.74e-05
0.3993993993993994,-5.74e-05
0.40140140140140135,-5.74e-05
0.4034034034034033,-5.74e-05
0.4054054054054055,-5.75e-05
0.40740740740740744,-5.75e-05
0.4094094094094094,-5.75e-05
0.41141141141141135,-5.75e-05
0.4134134134134133,-5.75e-05
0.4154154154154155,-5.76e-05
0.41741741741741745,-5.76e-05
0.4194194194194194,-5.76e-05
0.42142142142142136,-5.76e-05
0.4234234234234233,-5.76e-05
0.4254254254254255,-5.76e-05
0.42742742742742745,-5.77e-05
0.4294294294294294,-5.77e-05
0.43143143143143137,-5.77e-05
0.4334334334334333,-5.77e-05
0.4354354354354355,-5.77e-05
0.43743743743743746,-5.77e-05
0.4394394394394394,-5.77e-05
0.4414414414414414,-5.77e-05
0.44344344344344333,-5.78e-05
0.4454454454454455,-5.77e-05
0.44744744744744747,-5.78e-05
0.4494494494494494,-5.78e-05
0.4514514514514514,-5.78e-05
0.45345345345345334,-5.78e-05
0.4554554554554555,-5.78e-05
0.4574574574574575,-5.78e-05
0.45945945945945943,-5.78e-05
0.4614614614614614,-5.78e-05
0.46346346346346334,-5.78e-05
0.4654654654654655,-5.78e-05
0.4674674674674675,-5.78e-05
0.46946946946946944,-5.78e-05
0.4714714714714714,-5.78e-05
0.47347347347347357,-5.79e-05
0.47547547547547553,-5.79e-05
0.4774774774774775,-5.79e-05
0.47947947947947944,-5.79e-05
0.4814814814814814,-5.79e-05
0.4834834834834836,-5.79e-05
0.48548548548548554,-5.78e-05
0.4874874874874875,-5.77e-05
0.48948948948948945,-5.78e-05
0.4914914914914914,-5.78e-05
0.4934934934934936,-5.77e-05
0.49549549549549554,-5.78e-05
0.4974974974974975,-5.78e-05
0.49949949949949946,-5.79e-05
0.5015015015015014,-5.79e-05
0.5035035035035036,-5.79e-05
0.5055055055055055,-5.79e-05
0.5075075075075075,-5.79e-05
0.5095095095095095,-5.79e-05
0.5115115115115114,-5.79e-05
0.5135135135135136,-5.79e-05
0.5155155155155156,-5.79e-05
0.5175175175175175,-5.79e-05
0.5195195195195195,-5.79e-05
0.5215215215215214,-5.79e-05
0.5235235235235236,-5.8e-05
0.5255255255255256,-5.79e-05
0.5275275275275275,-5.79e-05
0.5295295295295295,-5.79e-05
0.5315315315315314,-5.79e-05
0.5335335335335336,-5.79e-05
0.5355355355355356,-5.79e-05
0.5375375375375375,-5.8e-05
0.5395395395395395,-5.8e-05
0.5415415415415414,-5.8e-05
0.5435435435435436,-5.8e-05
0.5455455455455456,-5.8e-05
0.5475475475475475,-5.8e-05
0.5495495495495495,-5.8e-05
0.5515515515515514,-5.8e-05
0.5535535535535536,-5.8e-05
0.5555555555555556,-5.8e-05
0.5575575575575575,-5.8e-05
0.5595595595595595,-5.8e-05
0.5615615615615615,-5.8e-05
0.5635635635635636,-5.8e-05
0.5655655655655656,-5.8e-05
0.5675675675675675,-5.8e-05
0.5695695695695695,-5.8e-05
0.5715715715715715,-5.8e-05
0.5735735735735736,-5.8e-05
0.5755755755755756,-5.8e-05
0.5775775775775776,-5.81e-05
0.5795795795795795,-5.8e-05
0.5815815815815815,-5.8e-05
0.5835835835835836,-5.8e-05
0.5855855855855856,-5.8e-05
0.5875875875875876,-5.8e-05
0.5895895895895895,-5.81e-05
0.5915915915915915,-5.8e-05
0.5935935935935936,-5.8e-05
0.5955955955955956,-5.81e-05
0.5975975975975976,-5.81e-05
0.5995995995995995,-5.81e-05
0.6016016016016015,-5.8e-05
0.6036036036036037,-5.81e-05
0.6056056056056056,-5.81e-05
0.6076076076076076,-5.81e-05
0.6096096096096095,-5.81e-05
0.6116116116116117,-5.81e-05
0.6136136136136137,-5.81e-05
0.6156156156156156,-5.81e-05
0.6176176176176176,-5.81e-05
0.6196196196196195,-5.81e-05
0.6216216216216217,-5.81e-05
0.6236236236236237,-5.81e-05
0.6256256256256256,-5.81e-05
0.6276276276276276,-5.81e-05
0.6296296296296295,-5.81e-05
0.6316316316316317,-5.81e-05
0.6336336336336337,-5.81e-05
0.6356356356356356,-5.81e-05
0.6376376376376376,-5.8e-05
0.6396396396396395,-5.81e-05
0.6416416416416417,-5.81e-05
0.6436436436436437,-5.81e-05
0.6456456456456456,-5.81e-05
0.6476476476476476,-5.81e-05
0.6496496496496496,-5.81e-05
0.6516516516516517,-5.81e-05
0.6536536536536537,-5.81e-05
0.6556556556556556,-5.81e-05
0.6576576576576576,-5.81e-05
0.6596596596596596,-5.81e-05
0.6616616616616617,-5.81e-05
0.6636636636636637,-5.81e-05
0.6656656656656657,-5.82e-05
0.6676676676676676,-5.82e-05
0.6696696696696696,-5.82e-05
0.6716716716716717,-5.81e-05
0.6736736736736737,-5.81e-05
0.6756756756756757,-5.82e-05
0.6776776776776776,-5.82e-05
0.6796796796796796,-5.82e-05
0.6816816816816818,-5.82e-05
0.6836836836836837,-5.82e-05
0.6856856856856857,-5.82e-05
0.6876876876876876,-5.82e-05
0.6896896896896896,-5.82e-05
0.6916916916916918,-5.82e-05
0.6936936936936937,-5.82e-05
0.6956956956956957,-5.81e-05
0.6976976976976976,-5.82e-05
0.6996996996996996,-5.82e-05
0.7017017017017018,-5.81e-05
0.7037037037037037,-5.82e-05
0.7057057057057057,-5.82e-05
0.7077077077077076,-5.82e-05
0.7097097097097096,-5.82e-05
0.7117117117117118,-5.81e-05
0.7137137137137137,-5.81e-05
0.7157157157157157,-5.81e-05
0.7177177177177176,-5.82e-05
0.7197197197197196,-5.82e-05
0.7217217217217218,-5.82e-05
0.7237237237237237,-5.82e-05
0.7257257257257257,-5.82e-05
0.7277277277277276,-5.82e-05
0.7297297297297298,-5.82e-05
0.7317317317317318,-5.82e-05
0.7337337337337337,-5.82e-05
0.7357357357357357,-5.81e-05
0.7377377377377377,-5.82e-05
0.7397397397397398,-5.82e-05
0.7417417417417418,-5.82e-05
0.7437437437437437,-5.82e-05
0.7457457457457457,-5.82e-05
0.7477477477477477,-5.82e-05
0.7497497497497498,-5.82e-05
0.7517517517517518,-5.83e-05
0.7537537537537538,-5.82e-05
0.7557557557557557,-5.83e-05
0.7577577577577577,-5.82e-05
0.7597597597597598,-5.83e-05
0.7617617617617618,-5.82e-05
0.7637637637637638,-5.82e-05
0.7657657657657657,-5.83e-05
0.7677677677677677,-5.83e-05
0.7697697697697699,-5.83e-05
0.7717717717717718,-5.83e-05
0.7737737737737738,-5.83e-05
0.7757757757757757,-5.83e-05
0.7777777777777777,-5.83e-05
0.7797797797797799,-5.83e-05
0.7817817817817818,-5.83e-05
0.7837837837837838,-5.83e-05
0.7857857857857857,-5.83e-05
0.7877877877877877,-5.83e-05
0.7897897897897899,-5.83e-05
0.7917917917917918,-5.83e-05
0.7937937937937938,-5.83e-05
0.7957957957957957,-5.83e-05
0.7977977977977977,-5.83e-05
0.7997997997997999,-5.83e-05
0.8018018018018018,-5.83e-05
0.8038038038038038,-5.83e-05
0.8058058058058057,-5.83e-05
0.8078078078078077,-5.83e-05
0.8098098098098099,-5.83e-05
0.8118118118118118,-5.83e-05
0.8138138138138138,-5.82e-05
0.8158158158158157,-5.83e-05
0.8178178178178177,-5.83e-05
0.8198198198198199,-5.83e-05
0.8218218218218218,-5.82e-05
0.8238238238238238,-5.83e-05
0.8258258258258258,-5.83e-05
0.8278278278278277,-5.84e-05
0.8298298298298299,-5.84e-05
0.8318318318318318,-5.84e-05
0.8338338338338338,-5.84e-05
0.8358358358358358,-5.83e-05
0.8378378378378377,-5.84e-05
0.8398398398398399,-5.83e-05
0.8418418418418419,-5.84e-05
0.8438438438438438,-5.84e-05
0.8458458458458458,-5.84e-05
0.8478478478478477,-5.84e-05
0.8498498498498499,-5.84e-05
0.8518518518518519,-5.83e-05
0.8538538538538538,-5.84e-05
0.8558558558558558,-5.84e-05
0.8578578578578577,-5.83e-05
0.8598598598598599,-5.84e-05
0.8618618618618619,-5.84e-05
0.8638638638638638,-5.84e-05
0.8658658658658658,-5.84e-05
0.867867867867868,-5.83e-05
0.8698698698698699,-5.82e-05
0.8718718718718719,-5.84e-05
0.8738738738738738,-5.84e-05
0.8758758758758758,-5.83e-05
0.877877877877878,-5.83e-05
0.8798798798798799,-5.83e-05
0.8818818818818819,-5.83e-05
0.8838838838838838,-5.84e-05
0.8858858858858858,-5.84e-05
0.887887887887888,-5.84e-05
0.8898898898898899,-5.84e-05
0.8918918918918919,-5.84e-05
0.8938938938938938,-5.84e-05
0.8958958958958958,-5.84e-05
0.897897897897898,-5.82e-05
0.8998998998998999,-5.83e-05
0.9019019019019019,-5.84e-05
0.9039039039039038,-5.84e-05
0.9059059059059058,-5.85e-05
0.907907907907908,-5.85e-05
0.9099099099099099,-5.85e-05
0.9119119119119119,-5.85e-05
0.9139139139139139,-5.84e-05
0.9159159159159158,-5.85e-05
0.917917917917918,-5.85e-05
0.91991991991992,-5.85e-05
0.9219219219219219,-5.84e-05
0.9239239239239239,-5.85e-05
0.9259259259259258,-5.84e-05
0.927927927927928,-5.84e-05
0.92992992992993,-5.85e-05
0.9319319319319319,-5.84e-05
0.9339339339339339,-5.85e-05
0.9359359359359358,-5.85e-05
0.937937937937938,-5.85e-05
0.93993993993994,-5.85e-05
0.9419419419419419,-5.85e-05
0.9439439439439439,-5.85e-05
0.9459459459459458,-5.85e-05
0.947947947947948,-5.85e-05
0.94994994994995,-5.85e-05
0.9519519519519519,-5.83e-05
0.9539539539539539,-5.85e-05
0.9559559559559558,-5.85e-05
0.957957957957958,-5.85e-05
0.95995995995996,-5.85e-05
0.9619619619619619,-5.85e-05
0.9639639639639639,-5.85e-05
0.9659659659659658,-5.85e-05
0.967967967967968,-5.85e-05
0.96996996996997,-5.85e-05
0.9719719719719719,-5.85e-05
0.9739739739739739,-5.85e-05
0.9759759759759759,-5.86e-05
0.977977977977978,-5.85e-05
0.97997997997998,-5.85e-05
0.9819819819819819,-5.85e-05
0.9839839839839839,-5.85e-05
0.9859859859859861,-5.86e-05
0.987987987987988,-5.86e-05
0.98998998998999,-5.85e-05
0.991991991991992,-5.85e-05
0.9939939939939939,-5.85e-05
0.9959959959959961,-5.85e-05
0.997997997997998,-5.85e-05
1.0,-5.85e-05
